=== Benchmark Results ===

Configuration:
Pipeline: Adair
Shading: gouraud
Repetitions: 9

Performance Metrics:
Total Time: 50,1562 s
Total Frames: 709,0000
Average FPS: 8,7037
Avg Frame Time: 0,1149 ms
Min Frame Time: 0,0036 ms
Max Frame Time: 0,0791 ms

Worst 10% Frame Times (ms):
0,0552
0,0553
0,0554
0,0555
0,0556
0,0558
0,0558
0,0559
0,0560
0,0561
0,0562
0,0562
0,0563
0,0564
0,0564
0,0565
0,0566
0,0566
0,0569
0,0569
0,0570
0,0571
0,0572
0,0573
0,0573
0,0576
0,0576
0,0577
0,0577
0,0578
0,0579
0,0582
0,0583
0,0584
0,0584
0,0584
0,0587
0,0589
0,0590
0,0593
0,0593
0,0595
0,0595
0,0596
0,0598
0,0598
0,0602
0,0603
0,0605
0,0605
0,0606
0,0607
0,0607
0,0608
0,0609
0,0609
0,0613
0,0617
0,0619
0,0621
0,0621
0,0624
0,0626
0,0629
0,0634
0,0637
0,0656
0,0737
0,0748
0,0791
