=== Benchmark Results ===

Configuration:
Pipeline: Adair
Shading: phong
Repetitions: 1

Performance Metrics:
Total Time: 75,8232 s
Total Frames: 709,0000
Average FPS: 5,4779
Avg Frame Time: 0,1826 ms
Min Frame Time: 0,0037 ms
Max Frame Time: 0,2413 ms

Worst 10% Frame Times (ms):
0,1300
0,1303
0,1304
0,1306
0,1317
0,1319
0,1321
0,1327
0,1329
0,1331
0,1340
0,1341
0,1346
0,1349
0,1352
0,1356
0,1356
0,1357
0,1358
0,1363
0,1364
0,1365
0,1369
0,1370
0,1370
0,1370
0,1372
0,1373
0,1375
0,1375
0,1376
0,1380
0,1383
0,1390
0,1391
0,1393
0,1394
0,1400
0,1403
0,1406
0,1413
0,1414
0,1422
0,1437
0,1437
0,1456
0,1458
0,1480
0,1506
0,1510
0,1526
0,1582
0,1624
0,1669
0,1741
0,1751
0,1753
0,1887
0,1926
0,1973
0,2037
0,2044
0,2081
0,2196
0,2264
0,2302
0,2327
0,2380
0,2382
0,2413
